Log file open, 01/07/23 11:58:49
[2023.01.07-20.15.58:113][703]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=974.720 Y=10693.585 Z=52.394,P=-0.000000 Y=-139.798180 R=0.000000
[2023.01.07-20.15.58:208][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/E/TY/4HNX8OUDF75FOESKKRL8M5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:208][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/E/I5/I5I5PYLOUJZUS3BDAC7DHE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/E/CH/GAHSOW8KER0HYVJDXAZ7LS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/E/9M/3BHQZSN2M4JAADV52F4TFA.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/E/5Q/N5WGA32H74A1IALYB942EF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/D/RD/G0JH04NCE58ZS4NRVTTT9N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/D/DG/MTYHVFT2KDXYRVI92BSCBL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/D/5E/DL8FXXUDW8VQQPDPLA0SST.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/C/WL/8F2JEMQL7R1Y7VRL4NX5YN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/C/VB/SV08D7X6DWHU4K2XMG1291.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/C/U0/M56U3C5A9ALRGK900BLDSQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/C/RN/4HYGKFRX1P4NL413JLB2OT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/C/KI/5A5RW2GGXTCAICXMHT7KZO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/C/K0/9F4MOJ3GCU2HOMV6FERSL3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/C/JB/LHZCK3E214DKFANHK8PCGY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/C/HY/IFPWE50HQYN83VY9BX1G5K.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/C/4J/24BA8FP80BMZLYD9E0ZU0J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/B/HV/6YJXUO8MP59ADE88XXIV05.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/B/40/H86OWN9OTGOMF1062Q442U.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/A/M2/KMK2OZJ38VSQ50JQZP31BS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/A/KX/XW666C8GHZDADWW0KLM4R9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/A/4Q/1QTE521FB63RJHKN0ILKA7.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/A/0W/4GYL7CT88C09A7RNDQIIJG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/A/02/8NPOEUWYDOOI6HZK2L83NI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/9/N4/VNPLDYO6Q7I1V3GFTSHRCS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/9/BS/FISTNCHK60MD08A99IVD30.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/8/1G/5GY3C2JWK0GTMOCBTHTTB0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/8/0P/MH71BN6WWTXKXJN9SRB150.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/7/W6/NGZRSXKUJRDLAWR452J0TR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/7/VJ/SY7Z9XOTGGBQIRBXN072JE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/7/OI/3JH23Y5Z1SJKGQCNZZBTNB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/7/73/RSUF72X4VIEGVGJ8D6UGD5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/7/64/EU7WLRKEQVI6XZQRFHMIRE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/6/Y5/H8W089T8MMEWKR6TVH1TV1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/6/F8/WDPJDHICCD2I90FCBA238H.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/6/3I/IC0UDB0YB7WAVAOTBH1WA4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/5/XX/2MDUOGVAPBBLC3VL5RG6I4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/5/QI/BJCW91A2LJRJX40JBLX1G0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/5/CR/F7OVKW7U52I6CJ895VXOWV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/5/4K/S0HJ44TBG0HJTCSEY95Y9N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/5/46/KZZO722R71SVOSMUL362VW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/5/3X/S5INH2PHFDCF5WRV6YVTAD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/5/0I/BANPHBUUE9VRWU7SD7T6VM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/4/WQ/9RRAH1GDVCDK9UG5D9XMZZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/4/SS/HLNADECSAN7FAKRHQ4NPUK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/4/EB/ZPXK6EY5V61UI8A56UWT4Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/4/DO/PBVI5Y0ZTHXY6X803ROXX0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/4/0D/U9MFSF6AVJGXR4MYPFY2GV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/3/WM/VU5GVT8UZP5TU2E1RMNPNU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/3/SW/RQPN382K8GO267JXZYF589.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/3/LU/G7OACCLBVJPZ1MNXC3DXN9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/3/AE/E0NLUH1MI6N1NOHXWJE88G.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/3/4J/SHWXT0MV20ZXS4GDQUNTAY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/2/NF/ZZRGV71NWQZSIHNZR43HQX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/2/M8/LM10K3DCH7C891J6V2Q77W.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/2/I2/OHYGUCZ6ELIYWVBYICZTVK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/2/42/GV5T2RBBDIY6OLGETYLGZB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/2/3K/TECKZSNKZRFUTV696Q7967.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/2/14/IECPAYGQI2YA5EH78CDPJ8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/1/O4/VIZEIC41TXG0FE0FBASOFK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/0/QJ/S7SYJV2H5ZQ8NTJ5Y70BN8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/0/MT/MIHCQMWXIXAGEIB28D6IFS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/0/HH/EHQD8ORY9X4ZYSZNW23UQY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:209][703]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Map/NewMap/0/AD/M1SZ5WB9Q7J3I4J6IOUWR9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.15.58:248][703]LogStreaming: Display: FlushAsyncLoading(-1): 39 QueuedPackages, 0 AsyncPackages
[2023.01.07-20.15.58:434][703]PIE: Server logged in
[2023.01.07-20.15.58:435][703]PIE: Play in editor total start time 0.547 seconds.
[2023.01.07-20.16.00:264][803]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-20.16.00:264][803]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_NewMap
[2023.01.07-20.16.00:275][803]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.07-20.16.00:276][803]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-20.16.00:276][803]LogContentBundle: [Container: NewMap] Deleting container.
[2023.01.07-20.16.00:280][803]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.07-20.16.00:286][803]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-20.16.00:318][803]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.07-20.16.00:322][803]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.07-20.16.00:324][803]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.07-20.16.00:327][803]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-20.16.00:342][803]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.07-20.16.00:367][804]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.07-20.16.01:621][874]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.07-20.16.01:668][874]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map/NewMap/E/K3/KFHDCLI488062JXGSLCW2X
[2023.01.07-20.16.01:668][874]LogSavePackage: Moving '../../../../../../Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest/Saved/KFHDCLI488062JXGSLCW2XECAA1B2141E6BE5D3530AA84A9B73E55.tmp' to '../../../../../../Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest/Content/__ExternalActors__/Map/NewMap/E/K3/KFHDCLI488062JXGSLCW2X.uasset'
[2023.01.07-20.16.01:798][874]LogFileHelpers: InternalPromptForCheckoutAndSave took 176 ms (total: 1.68 sec)
[2023.01.07-20.16.01:803][874]AssetCheck: New page: Asset Save: TestBP_C_UAID_B4450683DD818A5A01_2095554488
[2023.01.07-20.16.01:803][874]LogContentValidation: Display: Validating /Game/BluePrints/TestBP.TestBP_C /Game/Map/NewMap.NewMap:PersistentLevel.TestBP_C_UAID_B4450683DD818A5A01_2095554488
[2023.01.07-20.16.06:423][121]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.16.06:423][121]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Bridge/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Bridge/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.16.06:423][121]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AudioSynesthesia/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AudioSynesthesia/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.16.06:423][121]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AudioWidgets/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AudioWidgets/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.16.06:423][121]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/GeometryProcessing/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/GeometryProcessing/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.16.06:423][121]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/MeshModelingToolset/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/MeshModelingToolset/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.16.06:423][121]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/Metasound/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/Metasound/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.16.06:423][121]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.16.06:423][121]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/Synthesis/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/Synthesis/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.16.06:423][121]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/WaveTable/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/WaveTable/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.16.06:423][121]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/ControlRig/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/ControlRig/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.16.06:423][121]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/ControlRigSpline/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/ControlRigSpline/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.16.06:423][121]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/IKRig/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/IKRig/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.16.06:423][121]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Interchange/Runtime/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Interchange/Runtime/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.16.06:423][121]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/MovieScene/SequencerScripting/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/MovieScene/SequencerScripting/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.16.06:423][121]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/BlueprintHeaderView/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/BlueprintHeaderView/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.16.06:423][121]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/GLTFImporter/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/GLTFImporter/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.16.06:423][121]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/GeometryMode/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/GeometryMode/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.16.06:423][121]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/ModelingToolsEditorMode/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/ModelingToolsEditorMode/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.16.06:423][121]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/SpeedTreeImporter/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/SpeedTreeImporter/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.16.06:423][121]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/VirtualProduction/Takes/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/VirtualProduction/Takes/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.16.06:423][121]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.16.06:423][121]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Enterprise/GLTFExporter/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Enterprise/GLTFExporter/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.16.06:423][121]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosCaching/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosCaching/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.16.06:423][121]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosClothEditor/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosClothEditor/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.16.06:423][121]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosNiagara/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosNiagara/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.16.06:423][121]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosSolverPlugin/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosSolverPlugin/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.16.06:423][121]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/Dataflow/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/Dataflow/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.16.06:423][121]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/FullBodyIK/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/FullBodyIK/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
